f_c_y,control,K,rows,unsupported
1973,0,34,12,0
1973,0,36,12,0
1973,0,38,12,0
1973,0,40,11,0
1973,0,42,9,0
1973,0,44,10,0
1973,0,46,9,0
1974,0,-6,10,0
1974,0,-5,12,0
1974,0,-4,15,0
1974,0,-3,21,0
1974,0,-2,23,0
1974,0,-1,23,0
1974,0,0,23,0
1974,0,1,23,0
1974,0,2,23,0
1974,0,3,23,0
1974,0,4,23,0
1974,0,5,23,0
1974,0,6,23,0
1974,0,7,22,0
1974,0,8,21,0
1974,0,9,21,0
1974,0,10,22,0
1974,0,11,21,0
1974,0,12,21,0
1974,0,13,20,0
1974,0,14,20,0
1974,0,15,20,0
1974,0,16,20,0
1974,0,17,20,0
1974,0,18,20,0
1974,0,19,20,0
1974,0,20,21,0
1974,0,21,19,0
1974,0,22,18,0
1974,0,23,13,0
1974,0,25,13,0
1974,0,27,13,0
1974,0,29,11,0
1974,0,31,12,0
1974,0,33,11,0
1974,0,35,12,0
1974,0,37,12,0
1974,0,39,12,0
1974,0,41,12,0
1974,0,43,11,0
1974,0,45,12,0
1975,0,-7,10,0
1975,0,-6,10,0
1975,0,-5,10,0
1975,0,-4,15,0
1975,0,-3,18,0
1975,0,-2,19,0
1975,0,-1,18,0
1975,0,0,18,0
1975,0,1,18,0
1975,0,2,18,0
1975,0,3,18,0
1975,0,4,17,0
1975,0,5,17,0
1975,0,6,17,0
1975,0,7,17,0
1975,0,8,17,0
1975,0,9,17,0
1975,0,10,17,0
1975,0,11,17,0
1975,0,12,17,0
1975,0,13,16,0
1975,0,14,16,0
1975,0,15,16,0
1975,0,16,16,0
1975,0,17,16,0
1975,0,18,17,0
1975,0,19,15,0
1975,0,20,15,0
1975,0,21,15,0
1975,0,22,9,0
1975,0,24,8,0
1975,0,26,8,0
1975,0,28,8,0
1975,0,30,8,0
1975,0,32,8,0
1975,0,34,8,0
1975,0,36,8,0
1975,0,38,8,0
1975,0,40,8,0
1975,0,42,8,0
1975,0,44,7,0
1976,0,-8,12,0
1976,0,-7,11,0
1976,0,-6,16,0
1976,0,-5,15,0
1976,0,-4,19,0
1976,0,-3,23,0
1976,0,-2,25,0
1976,0,-1,25,0
1976,0,0,25,0
1976,0,1,24,0
1976,0,2,24,0
1976,0,3,21,0
1976,0,4,21,0
1976,0,5,24,0
1976,0,6,24,0
1976,0,7,23,0
1976,0,8,24,0
1976,0,9,24,0
1976,0,10,24,0
1976,0,11,24,0
1976,0,12,24,0
1976,0,13,21,0
1976,0,14,21,0
1976,0,15,20,0
1976,0,16,20,0
1976,0,17,20,0
1976,0,18,22,0
1976,0,19,22,0
1976,0,20,18,0
1976,0,21,17,0
1976,0,23,17,0
1976,0,25,16,0
1976,0,27,17,0
1976,0,29,16,0
1976,0,31,17,0
1976,0,33,17,0
1976,0,35,16,0
1976,0,37,15,0
1976,0,39,15,0
1976,0,41,16,0
1976,0,43,16,0
1977,0,-9,8,0
1977,0,-8,7,0
1977,0,-7,10,0
1977,0,-6,15,0
1977,0,-5,18,0
1977,0,-4,22,0
1977,0,-3,23,0
1977,0,-2,64,0
1977,0,-1,64,0
1977,0,0,64,0
1977,0,1,64,0
1977,0,2,64,0
1977,0,3,63,0
1977,0,4,63,0
1977,0,5,63,0
1977,0,6,65,0
1977,0,7,63,0
1977,0,8,63,0
1977,0,9,61,0
1977,0,10,60,0
1977,0,11,60,0
1977,0,12,60,0
1977,0,13,60,0
1977,0,14,57,0
1977,0,15,60,0
1977,0,16,61,0
1977,0,17,61,0
1977,0,18,58,0
1977,0,19,54,0
1977,0,20,41,0
1977,0,22,42,0
1977,0,24,40,0
1977,0,26,40,0
1977,0,28,40,0
1977,0,30,39,0
1977,0,32,39,0
1977,0,34,39,0
1977,0,36,36,0
1977,0,38,36,0
1977,0,40,36,0
1977,0,42,32,0
1978,0,-10,7,0
1978,0,-9,9,0
1978,0,-8,6,0
1978,0,-7,11,0
1978,0,-6,14,0
1978,0,-5,16,0
1978,0,-4,21,0
1978,0,-3,65,0
1978,0,-2,82,0
1978,0,-1,82,0
1978,0,0,81,0
1978,0,1,80,0
1978,0,2,78,0
1978,0,3,75,0
1978,0,4,77,0
1978,0,5,78,0
1978,0,6,78,0
1978,0,7,78,0
1978,0,8,76,0
1978,0,9,69,0
1978,0,10,71,0
1978,0,11,66,0
1978,0,12,65,0
1978,0,13,64,0
1978,0,14,63,0
1978,0,15,65,0
1978,0,16,68,0
1978,0,17,67,0
1978,0,18,66,0
1978,0,19,50,0
1978,0,21,49,0
1978,0,23,48,0
1978,0,25,47,0
1978,0,27,49,0
1978,0,29,47,0
1978,0,31,47,0
1978,0,33,46,0
1978,0,35,46,0
1978,0,37,45,0
1978,0,39,42,0
1978,0,41,40,0
1979,0,-11,7,0
1979,0,-10,6,0
1979,0,-9,8,0
1979,0,-8,9,0
1979,0,-7,15,0
1979,0,-6,25,0
1979,0,-5,28,0
1979,0,-4,66,0
1979,0,-3,80,0
1979,0,-2,89,0
1979,0,-1,85,0
1979,0,0,84,0
1979,0,1,86,0
1979,0,2,85,0
1979,0,3,85,0
1979,0,4,84,0
1979,0,5,85,0
1979,0,6,84,0
1979,0,7,83,0
1979,0,8,79,0
1979,0,9,78,0
1979,0,10,77,0
1979,0,11,77,0
1979,0,12,74,0
1979,0,13,75,0
1979,0,14,70,0
1979,0,15,74,0
1979,0,16,70,0
1979,0,17,70,0
1979,0,18,57,0
1979,0,20,56,0
1979,0,22,54,0
1979,0,24,49,0
1979,0,26,50,0
1979,0,28,50,0
1979,0,30,50,0
1979,0,32,49,0
1979,0,34,48,0
1979,0,36,46,0
1979,0,38,45,0
1979,0,40,43,0
1980,0,-12,4,0
1980,0,-11,5,0
1980,0,-10,7,0
1980,0,-9,10,0
1980,0,-8,12,0
1980,0,-7,12,0
1980,0,-6,16,0
1980,0,-5,42,0
1980,0,-4,58,0
1980,0,-3,73,0
1980,0,-2,81,0
1980,0,-1,80,0
1980,0,0,82,0
1980,0,1,81,0
1980,0,2,78,0
1980,0,3,78,0
1980,0,4,79,0
1980,0,5,79,0
1980,0,6,76,0
1980,0,7,72,0
1980,0,8,74,0
1980,0,9,71,0
1980,0,10,72,0
1980,0,11,72,0
1980,0,12,71,0
1980,0,13,69,0
1980,0,14,72,0
1980,0,15,70,0
1980,0,16,70,0
1980,0,17,46,0
1980,0,19,49,0
1980,0,21,49,0
1980,0,23,47,0
1980,0,25,48,0
1980,0,27,46,0
1980,0,29,47,0
1980,0,31,45,0
1980,0,33,45,0
1980,0,35,45,0
1980,0,37,46,0
1980,0,39,41,0
1981,0,-13,6,0
1981,0,-12,6,0
1981,0,-11,8,0
1981,0,-10,8,0
1981,0,-9,13,0
1981,0,-8,17,0
1981,0,-7,19,0
1981,0,-6,42,0
1981,0,-5,50,0
1981,0,-4,58,0
1981,0,-3,65,0
1981,0,-2,73,0
1981,0,-1,70,0
1981,0,0,71,0
1981,0,1,73,0
1981,0,2,72,0
1981,0,3,72,0
1981,0,4,71,0
1981,0,5,68,0
1981,0,6,66,0
1981,0,7,65,0
1981,0,8,62,0
1981,0,9,62,0
1981,0,10,61,0
1981,0,11,62,0
1981,0,12,62,0
1981,0,13,60,0
1981,0,14,57,0
1981,0,15,57,0
1981,0,16,45,0
1981,0,18,46,0
1981,0,20,46,0
1981,0,22,45,0
1981,0,24,44,0
1981,0,26,44,0
1981,0,28,45,0
1981,0,30,45,0
1981,0,32,45,0
1981,0,34,45,0
1981,0,36,44,0
1981,0,38,40,0
1982,0,-14,3,0
1982,0,-13,3,0
1982,0,-12,6,0
1982,0,-11,6,0
1982,0,-10,10,0
1982,0,-9,12,0
1982,0,-8,15,0
1982,0,-7,36,0
1982,0,-6,49,0
1982,0,-5,58,0
1982,0,-4,67,0
1982,0,-3,79,0
1982,0,-2,81,0
1982,0,-1,80,0
1982,0,0,77,0
1982,0,1,79,0
1982,0,2,79,0
1982,0,3,79,0
1982,0,4,78,0
1982,0,5,77,0
1982,0,6,77,0
1982,0,7,77,0
1982,0,8,76,0
1982,0,9,77,0
1982,0,10,77,0
1982,0,11,72,0
1982,0,12,70,0
1982,0,13,71,0
1982,0,14,70,0
1982,0,15,53,0
1982,0,17,51,0
1982,0,19,52,0
1982,0,21,51,0
1982,0,23,50,0
1982,0,25,46,0
1982,0,27,42,0
1982,0,29,43,0
1982,0,31,42,0
1982,0,33,40,0
1982,0,35,38,0
1982,0,37,38,0
1983,0,-13,3,0
1983,0,-12,6,0
1983,0,-11,6,0
1983,0,-10,9,0
1983,0,-9,13,0
1983,0,-8,34,0
1983,0,-7,45,0
1983,0,-6,54,0
1983,0,-5,64,0
1983,0,-4,82,0
1983,0,-3,92,0
1983,0,-2,101,0
1983,0,-1,96,0
1983,0,0,102,0
1983,0,1,102,0
1983,0,2,98,0
1983,0,3,98,0
1983,0,4,97,0
1983,0,5,94,0
1983,0,6,92,0
1983,0,7,91,0
1983,0,8,92,0
1983,0,9,90,0
1983,0,10,85,0
1983,0,11,83,0
1983,0,12,81,0
1983,0,13,81,0
1983,0,14,59,0
1983,0,16,59,0
1983,0,18,58,0
1983,0,20,59,0
1983,0,22,59,0
1983,0,24,55,0
1983,0,26,54,0
1983,0,28,49,0
1983,0,30,49,0
1983,0,32,43,0
1983,0,34,41,0
1983,0,36,38,0
1984,0,-13,3,0
1984,0,-12,4,0
1984,0,-11,6,0
1984,0,-10,8,0
1984,0,-9,21,0
1984,0,-8,28,0
1984,0,-7,34,0
1984,0,-6,37,0
1984,0,-5,56,0
1984,0,-4,63,0
1984,0,-3,68,0
1984,0,-2,74,0
1984,0,-1,75,0
1984,0,0,73,0
1984,0,1,72,0
1984,0,2,71,0
1984,0,3,69,0
1984,0,4,67,0
1984,0,5,68,0
1984,0,6,67,0
1984,0,7,67,0
1984,0,8,67,0
1984,0,9,68,0
1984,0,10,71,0
1984,0,11,69,0
1984,0,12,68,0
1984,0,13,41,0
1984,0,15,44,0
1984,0,17,43,0
1984,0,19,41,0
1984,0,21,37,0
1984,0,23,39,0
1984,0,25,36,0
1984,0,27,35,0
1984,0,29,33,0
1984,0,31,32,0
1984,0,33,30,0
1984,0,35,28,0
1985,0,-13,1,0
1985,0,-12,2,0
1985,0,-11,3,0
1985,0,-10,8,0
1985,0,-9,9,0
1985,0,-8,14,0
1985,0,-7,19,0
1985,0,-6,34,0
1985,0,-5,47,0
1985,0,-4,57,0
1985,0,-3,60,0
1985,0,-2,62,0
1985,0,-1,64,0
1985,0,0,65,0
1985,0,1,63,0
1985,0,2,61,0
1985,0,3,60,0
1985,0,4,57,0
1985,0,5,56,0
1985,0,6,54,0
1985,0,7,56,0
1985,0,8,55,0
1985,0,9,58,0
1985,0,10,53,0
1985,0,11,51,0
1985,0,12,43,0
1985,0,14,39,0
1985,0,16,39,0
1985,0,18,38,0
1985,0,20,39,0
1985,0,22,38,0
1985,0,24,38,0
1985,0,26,37,0
1985,0,28,35,0
1985,0,30,35,0
1985,0,32,31,0
1985,0,34,33,0
1986,0,-18,4,0
1986,0,-17,4,0
1986,0,-16,6,0
1986,0,-15,6,0
1986,0,-14,6,0
1986,0,-13,6,0
1986,0,-12,9,0
1986,0,-11,16,0
1986,0,-10,18,0
1986,0,-9,22,0
1986,0,-8,31,0
1986,0,-7,55,0
1986,0,-6,62,0
1986,0,-5,62,0
1986,0,-4,70,0
1986,0,-3,74,0
1986,0,-2,77,0
1986,0,-1,74,0
1986,0,0,74,0
1986,0,1,75,0
1986,0,2,73,0
1986,0,3,72,0
1986,0,4,71,0
1986,0,5,70,0
1986,0,6,68,0
1986,0,7,65,0
1986,0,8,64,0
1986,0,9,61,0
1986,0,10,60,0
1986,0,11,48,0
1986,0,13,47,0
1986,0,15,48,0
1986,0,17,47,0
1986,0,19,45,0
1986,0,21,46,0
1986,0,23,46,0
1986,0,25,43,0
1986,0,27,41,0
1986,0,29,41,0
1986,0,31,42,0
1986,0,33,40,0
1987,0,-19,3,0
1987,0,-18,3,0
1987,0,-17,3,0
1987,0,-16,4,0
1987,0,-15,5,0
1987,0,-14,8,0
1987,0,-13,8,0
1987,0,-12,13,0
1987,0,-11,20,0
1987,0,-10,25,0
1987,0,-9,31,0
1987,0,-8,52,0
1987,0,-7,64,0
1987,0,-6,65,0
1987,0,-5,72,0
1987,0,-4,80,0
1987,0,-3,89,0
1987,0,-2,96,0
1987,0,-1,94,0
1987,0,0,95,0
1987,0,1,93,0
1987,0,2,92,0
1987,0,3,88,0
1987,0,4,87,0
1987,0,5,85,0
1987,0,6,87,0
1987,0,7,87,0
1987,0,8,88,0
1987,0,9,85,0
1987,0,10,70,0
1987,0,12,68,0
1987,0,14,65,0
1987,0,16,63,0
1987,0,18,64,0
1987,0,20,60,0
1987,0,22,61,0
1987,0,24,57,0
1987,0,26,55,0
1987,0,28,52,0
1987,0,30,51,0
1987,0,32,45,0
1988,0,-17,1,0
1988,0,-16,1,0
1988,0,-15,3,0
1988,0,-14,3,0
1988,0,-13,9,0
1988,0,-12,11,0
1988,0,-11,16,0
1988,0,-10,23,0
1988,0,-9,39,0
1988,0,-8,47,0
1988,0,-7,56,0
1988,0,-6,61,0
1988,0,-5,72,0
1988,0,-4,81,0
1988,0,-3,87,0
1988,0,-2,87,0
1988,0,-1,84,0
1988,0,0,84,0
1988,0,1,81,0
1988,0,2,78,0
1988,0,3,78,0
1988,0,4,75,0
1988,0,5,76,0
1988,0,6,82,0
1988,0,7,82,0
1988,0,8,76,0
1988,0,9,55,0
1988,0,11,56,0
1988,0,13,58,0
1988,0,15,55,0
1988,0,17,55,0
1988,0,19,53,0
1988,0,21,54,0
1988,0,23,50,0
1988,0,25,50,0
1988,0,27,48,0
1988,0,29,47,0
1988,0,31,46,0
1989,0,-17,1,0
1989,0,-16,4,0
1989,0,-15,6,0
1989,0,-14,11,0
1989,0,-13,16,0
1989,0,-12,21,0
1989,0,-11,23,0
1989,0,-10,41,0
1989,0,-9,48,0
1989,0,-8,55,0
1989,0,-7,59,0
1989,0,-6,65,0
1989,0,-5,73,0
1989,0,-4,78,0
1989,0,-3,83,0
1989,0,-2,86,0
1989,0,-1,82,0
1989,0,0,83,0
1989,0,1,85,0
1989,0,2,83,0
1989,0,3,82,0
1989,0,4,79,0
1989,0,5,79,0
1989,0,6,79,0
1989,0,7,77,0
1989,0,8,59,0
1989,0,10,58,0
1989,0,12,56,0
1989,0,14,56,0
1989,0,16,58,0
1989,0,18,59,0
1989,0,20,55,0
1989,0,22,54,0
1989,0,24,54,0
1989,0,26,50,0
1989,0,28,48,0
1989,0,30,46,0
1990,0,-17,1,0
1990,0,-16,2,0
1990,0,-15,7,0
1990,0,-14,8,0
1990,0,-13,11,0
1990,0,-12,14,0
1990,0,-11,23,0
1990,0,-10,33,0
1990,0,-9,37,0
1990,0,-8,39,0
1990,0,-7,51,0
1990,0,-6,51,0
1990,0,-5,54,0
1990,0,-4,54,0
1990,0,-3,59,0
1990,0,-2,61,0
1990,0,-1,61,0
1990,0,0,61,0
1990,0,1,61,0
1990,0,2,61,0
1990,0,3,58,0
1990,0,4,58,0
1990,0,5,55,0
1990,0,6,54,0
1990,0,7,47,0
1990,0,9,47,0
1990,0,11,47,0
1990,0,13,47,0
1990,0,15,47,0
1990,0,17,46,0
1990,0,19,44,0
1990,0,21,42,0
1990,0,23,41,0
1990,0,25,38,0
1990,0,27,35,0
1990,0,29,35,0
1991,0,-18,1,0
1991,0,-17,1,0
1991,0,-16,4,0
1991,0,-15,4,0
1991,0,-14,5,0
1991,0,-13,9,0
1991,0,-12,23,0
1991,0,-11,29,0
1991,0,-10,32,0
1991,0,-9,41,0
1991,0,-8,53,0
1991,0,-7,57,0
1991,0,-6,64,0
1991,0,-5,69,0
1991,0,-4,70,0
1991,0,-3,74,0
1991,0,-2,77,0
1991,0,-1,76,0
1991,0,0,77,0
1991,0,1,73,0
1991,0,2,73,0
1991,0,3,76,0
1991,0,4,75,0
1991,0,5,77,0
1991,0,6,64,0
1991,0,8,60,0
1991,0,10,62,0
1991,0,12,58,0
1991,0,14,57,0
1991,0,16,52,0
1991,0,18,48,0
1991,0,20,49,0
1991,0,22,47,0
1991,0,24,44,0
1991,0,26,42,0
1991,0,28,43,0
1992,0,-17,2,0
1992,0,-16,3,0
1992,0,-15,3,0
1992,0,-14,4,0
1992,0,-13,19,0
1992,0,-12,25,0
1992,0,-11,27,0
1992,0,-10,26,0
1992,0,-9,33,0
1992,0,-8,36,0
1992,0,-7,55,0
1992,0,-6,58,0
1992,0,-5,64,0
1992,0,-4,69,0
1992,0,-3,72,0
1992,0,-2,75,0
1992,0,-1,77,0
1992,0,0,76,0
1992,0,1,76,0
1992,0,2,75,0
1992,0,3,73,0
1992,0,4,70,0
1992,0,5,58,0
1992,0,7,59,0
1992,0,9,56,0
1992,0,11,54,0
1992,0,13,52,0
1992,0,15,53,0
1992,0,17,53,0
1992,0,19,53,0
1992,0,21,51,0
1992,0,23,48,0
1992,0,25,47,0
1992,0,27,45,0
1993,0,-23,1,0
1993,0,-21,1,0
1993,0,-20,2,0
1993,0,-19,3,0
1993,0,-18,5,0
1993,0,-17,5,0
1993,0,-16,5,0
1993,0,-15,8,0
1993,0,-14,14,0
1993,0,-13,17,0
1993,0,-12,18,0
1993,0,-11,22,0
1993,0,-10,32,0
1993,0,-9,36,0
1993,0,-8,43,0
1993,0,-7,49,0
1993,0,-6,55,0
1993,0,-5,58,0
1993,0,-4,61,0
1993,0,-3,65,0
1993,0,-2,67,0
1993,0,-1,68,0
1993,0,0,67,0
1993,0,1,66,0
1993,0,2,63,0
1993,0,3,64,0
1993,0,4,52,0
1993,0,6,51,0
1993,0,8,53,0
1993,0,10,51,0
1993,0,12,50,0
1993,0,14,51,0
1993,0,16,49,0
1993,0,18,45,0
1993,0,20,44,0
1993,0,22,41,0
1993,0,24,41,0
1993,0,26,40,0
1994,0,-19,2,0
1994,0,-18,3,0
1994,0,-17,4,0
1994,0,-16,7,0
1994,0,-15,10,0
1994,0,-14,12,0
1994,0,-13,18,0
1994,0,-12,26,0
1994,0,-11,30,0
1994,0,-10,35,0
1994,0,-9,41,0
1994,0,-8,47,0
1994,0,-7,51,0
1994,0,-6,58,0
1994,0,-5,61,0
1994,0,-4,68,0
1994,0,-3,68,0
1994,0,-2,72,0
1994,0,-1,72,0
1994,0,0,73,0
1994,0,1,72,0
1994,0,2,67,0
1994,0,3,51,0
1994,0,5,44,0
1994,0,7,48,0
1994,0,9,50,0
1994,0,11,47,0
1994,0,13,48,0
1994,0,15,43,0
1994,0,17,42,0
1994,0,19,36,0
1994,0,21,36,0
1994,0,23,36,0
1994,0,25,34,0
1995,0,-21,1,0
1995,0,-20,1,0
1995,0,-19,1,0
1995,0,-18,4,0
1995,0,-17,3,0
1995,0,-16,13,0
1995,0,-15,12,0
1995,0,-14,12,0
1995,0,-13,13,0
1995,0,-12,15,0
1995,0,-11,27,0
1995,0,-10,33,0
1995,0,-9,37,0
1995,0,-8,45,0
1995,0,-7,50,0
1995,0,-6,54,0
1995,0,-5,59,0
1995,0,-4,66,0
1995,0,-3,71,0
1995,0,-2,75,0
1995,0,-1,77,0
1995,0,0,75,0
1995,0,1,74,0
1995,0,2,58,0
1995,0,4,58,0
1995,0,6,58,0
1995,0,8,54,0
1995,0,10,55,0
1995,0,12,53,0
1995,0,14,50,0
1995,0,16,49,0
1995,0,18,49,0
1995,0,20,44,0
1995,0,22,43,0
1995,0,24,39,0
1996,0,-21,3,0
1996,0,-20,3,0
1996,0,-19,3,0
1996,0,-18,4,0
1996,0,-17,6,0
1996,0,-16,7,0
1996,0,-15,9,0
1996,0,-14,15,0
1996,0,-13,16,0
1996,0,-12,18,0
1996,0,-11,20,0
1996,0,-10,21,0
1996,0,-9,26,0
1996,0,-8,31,0
1996,0,-7,37,0
1996,0,-6,38,0
1996,0,-5,42,0
1996,0,-4,49,0
1996,0,-3,57,0
1996,0,-2,66,0
1996,0,-1,63,0
1996,0,0,65,0
1996,0,1,58,0
1996,0,3,58,0
1996,0,5,58,0
1996,0,7,57,0
1996,0,9,58,0
1996,0,11,57,0
1996,0,13,55,0
1996,0,15,56,0
1996,0,17,52,0
1996,0,19,48,0
1996,0,21,45,0
1996,0,23,44,0
1997,0,-22,1,0
1997,0,-21,1,0
1997,0,-20,2,0
1997,0,-19,2,0
1997,0,-18,6,0
1997,0,-17,7,0
1997,0,-16,7,0
1997,0,-15,8,0
1997,0,-14,14,0
1997,0,-13,13,0
1997,0,-12,15,0
1997,0,-11,18,0
1997,0,-10,17,0
1997,0,-9,23,0
1997,0,-8,24,0
1997,0,-7,27,0
1997,0,-6,29,0
1997,0,-5,36,0
1997,0,-4,42,0
1997,0,-3,51,0
1997,0,-2,51,0
1997,0,-1,49,0
1997,0,0,49,0
1997,0,2,48,0
1997,0,4,47,0
1997,0,6,49,0
1997,0,8,49,0
1997,0,10,46,0
1997,0,12,46,0
1997,0,14,44,0
1997,0,16,42,0
1997,0,18,37,0
1997,0,20,35,0
1997,0,22,30,0
1998,0,-20,1,0
1998,0,-19,5,0
1998,0,-18,5,0
1998,0,-17,6,0
1998,0,-16,7,0
1998,0,-15,7,0
1998,0,-14,9,0
1998,0,-13,13,0
1998,0,-12,16,0
1998,0,-11,19,0
1998,0,-10,21,0
1998,0,-9,26,0
1998,0,-8,29,0
1998,0,-7,30,0
1998,0,-6,32,0
1998,0,-5,35,0
1998,0,-4,45,0
1998,0,-3,45,0
1998,0,-2,45,0
1998,0,-1,44,0
1998,0,1,45,0
1998,0,3,44,0
1998,0,5,44,0
1998,0,7,44,0
1998,0,9,42,0
1998,0,11,41,0
1998,0,13,38,0
1998,0,15,35,0
1998,0,17,33,0
1998,0,19,30,0
1998,0,21,31,0
1999,0,-22,1,0
1999,0,-21,1,0
1999,0,-20,3,0
1999,0,-19,3,0
1999,0,-18,4,0
1999,0,-17,5,0
1999,0,-16,5,0
1999,0,-15,6,0
1999,0,-14,7,0
1999,0,-13,10,0
1999,0,-12,12,0
1999,0,-11,16,0
1999,0,-10,16,0
1999,0,-9,18,0
1999,0,-8,25,0
1999,0,-7,21,0
1999,0,-6,33,0
1999,0,-5,38,0
1999,0,-4,40,0
1999,0,-3,40,0
1999,0,-2,50,0
1999,0,0,53,0
1999,0,2,51,0
1999,0,4,47,0
1999,0,6,52,0
1999,0,8,52,0
1999,0,10,48,0
1999,0,12,45,0
1999,0,14,42,0
1999,0,16,35,0
1999,0,18,30,0
1999,0,20,27,0
2000,0,-21,1,0
2000,0,-20,1,0
2000,0,-19,2,0
2000,0,-18,4,0
2000,0,-17,8,0
2000,0,-16,10,0
2000,0,-15,10,0
2000,0,-14,11,0
2000,0,-13,12,0
2000,0,-12,15,0
2000,0,-11,16,0
2000,0,-10,21,0
2000,0,-9,24,0
2000,0,-8,27,0
2000,0,-7,36,0
2000,0,-6,44,0
2000,0,-5,44,0
2000,0,-4,44,0
2000,0,-3,52,0
2000,0,-1,50,0
2000,0,1,49,0
2000,0,3,47,0
2000,0,5,49,0
2000,0,7,47,0
2000,0,9,48,0
2000,0,11,46,0
2000,0,13,47,0
2000,0,15,46,0
2000,0,17,41,0
2000,0,19,40,0
2001,0,-27,1,0
2001,0,-26,2,0
2001,0,-25,2,0
2001,0,-24,1,0
2001,0,-23,1,0
2001,0,-22,2,0
2001,0,-21,3,0
2001,0,-20,3,0
2001,0,-19,3,0
2001,0,-18,3,0
2001,0,-17,6,0
2001,0,-16,7,0
2001,0,-15,11,0
2001,0,-14,14,0
2001,0,-13,18,0
2001,0,-12,20,0
2001,0,-11,25,0
2001,0,-10,29,0
2001,0,-9,29,0
2001,0,-8,34,0
2001,0,-7,45,0
2001,0,-6,52,0
2001,0,-5,52,0
2001,0,-4,62,0
2001,0,-2,68,0
2001,0,0,68,0
2001,0,2,68,0
2001,0,4,65,0
2001,0,6,62,0
2001,0,8,61,0
2001,0,10,61,0
2001,0,12,59,0
2001,0,14,52,0
2001,0,16,50,0
2001,0,18,45,0
2002,0,-20,1,0
2002,0,-18,2,0
2002,0,-17,4,0
2002,0,-16,3,0
2002,0,-15,5,0
2002,0,-14,7,0
2002,0,-13,7,0
2002,0,-12,9,0
2002,0,-11,12,0
2002,0,-10,14,0
2002,0,-9,22,0
2002,0,-8,26,0
2002,0,-7,30,0
