diagnostic,name,value,notes,age,z,stationary_mass,transition_row,mass_share,mean_liquid_wealth,mean_income,own_rate,fertility_choice,wealth_bin,expected_completed_fertility_choice,mass
z_by_age,,,,19.0,-0.5715476066494081,,,0.09375000000003392,0.3898561313335553,0.26192179189108067,0.0,,,,
z_by_age,,,,19.0,-0.28577380332470403,,,0.23437500000000697,0.4738984117374896,0.3485632682821817,0.0,,,,
z_by_age,,,,19.0,0.0,,,0.31249999999995937,0.5834793390535469,0.46386499999999997,0.0,,,,
z_by_age,,,,19.0,0.28577380332470415,,,0.23437500000000808,0.7168452702373553,0.6173075530460288,0.0,,,,
z_by_age,,,,19.0,0.5715476066494083,,,0.09375000000004939,0.8405957814047609,0.8215075831280126,0.0,,,,
z_by_age,,,,19.0,0.8573214099741122,,,0.01562500000002106,0.8559411791911025,1.0932552271663316,0.0,,,,
z_by_age,,,,20.0,-0.8573214099741122,,,0.015624999999827752,0.3441154921571571,0.19681656476750883,0.0,,,,
z_by_age,,,,20.0,-0.5715476066494081,,,0.09375000000001409,0.4575238822497509,0.26192179189108067,0.0,,,,
z_by_age,,,,20.0,-0.28577380332470403,,,0.23437500000003766,0.5866218372152741,0.3485632682821816,0.0,,,,
z_by_age,,,,20.0,0.0,,,0.3125000000000098,0.7172208105191865,0.46386499999999986,0.0,,,,
z_by_age,,,,20.0,0.28577380332470415,,,0.23437500000004233,0.8583857531331244,0.6173075530460288,0.0,,,,
z_by_age,,,,20.0,0.5715476066494083,,,0.09375000000005704,1.0192206159886108,0.8215075831280128,0.0,,,,
z_by_age,,,,20.0,0.8573214099741122,,,0.0156250000000112,1.2028846619239977,1.0932552271663318,0.0,,,,
z_by_age,,,,21.0,-0.8573214099741122,,,0.015624999999752526,0.36756894336272816,0.19681656476750894,0.0,,,,
z_by_age,,,,21.0,-0.5715476066494081,,,0.09375000000000207,0.5190411742194077,0.2619217918910806,0.0,,,,
z_by_age,,,,21.0,-0.28577380332470403,,,0.23437500000010386,0.6667487758376006,0.34856326828218165,0.0,,,,
z_by_age,,,,21.0,0.0,,,0.31250000000011163,0.7885848157794892,0.4638649999999999,0.0,,,,
z_by_age,,,,21.0,0.28577380332470415,,,0.2343750000001141,0.9339261196515852,0.6173075530460286,0.0,,,,
z_by_age,,,,21.0,0.5715476066494083,,,0.0937500000000571,1.1757579539127352,0.8215075831280126,0.0,,,,
z_by_age,,,,21.0,0.8573214099741122,,,0.01562499999985871,1.5116300219899523,1.0932552271663316,0.0,,,,
z_by_age,,,,22.0,-0.8573214099741122,,,0.015624999999690121,0.39552310358956067,0.19681656476750883,1.1362834206065103e-10,,,,
z_by_age,,,,22.0,-0.5715476066494081,,,0.09374999999992709,0.5732078366015237,0.26192179189108067,1.2807450323101688e-11,,,,
z_by_age,,,,22.0,-0.28577380332470403,,,0.2343750000001033,0.7234012740794183,0.3485632682821816,1.570150557488528e-10,,,,
z_by_age,,,,22.0,0.0,,,0.31250000000021533,0.8302114312084135,0.4638649999999999,2.5728471910747412e-09,,,,
z_by_age,,,,22.0,0.28577380332470415,,,0.23437500000018893,0.9861174992726164,0.6173075530460287,3.44048523371205e-08,,,,
z_by_age,,,,22.0,0.5715476066494083,,,0.09375000000004714,1.3105741123726866,0.8215075831280126,5.942581117985911e-08,,,,
z_by_age,,,,22.0,0.8573214099741122,,,0.015624999999828162,1.7749862818255742,1.0932552271663316,2.1532914576119843e-06,,,,
z_by_age,,,,23.0,-0.8573214099741122,,,0.015624999999592123,0.426315775528578,0.1968165647675089,2.5098698698376592e-08,,,,
z_by_age,,,,23.0,-0.5715476066494081,,,0.09374999999986475,0.6198686137828915,0.2619217918910806,3.314790221710257e-07,,,,
z_by_age,,,,23.0,-0.28577380332470403,,,0.23437500000020292,0.7636264376447292,0.3485632682821816,3.8203084671845405e-06,,,,
z_by_age,,,,23.0,0.0,,,0.31250000000034855,0.8567855655265177,0.46386499999999986,3.26905008011181e-05,,,,
z_by_age,,,,23.0,0.28577380332470415,,,0.23437500000029243,1.024921292878365,0.6173075530460286,8.247531767810518e-06,,,,
z_by_age,,,,23.0,0.5715476066494083,,,0.09374999999994763,1.4205740850885382,0.8215075831280124,0.00019092479967740237,,,,
z_by_age,,,,23.0,0.8573214099741122,,,0.015624999999751367,1.9607075744021998,1.0932552271663314,0.007434890953953344,,,,
z_by_age,,,,24.0,-0.8573214099741122,,,0.015624999999459365,0.4584852999477109,0.19681656476750886,3.4504593157851307e-07,,,,
z_by_age,,,,24.0,-0.5715476066494081,,,0.09374999999972153,0.6593063569849389,0.2619217918910806,5.482868458173491e-06,,,,
z_by_age,,,,24.0,-0.28577380332470403,,,0.2343750000003467,0.7914293291167469,0.3485632682821815,9.518323788907506e-05,,,,
z_by_age,,,,24.0,0.0,,,0.31250000000075967,0.8693264985586262,0.4638649999999998,0.0016079342138539808,,,,
z_by_age,,,,24.0,0.28577380332470415,,,0.23437500000042583,0.9839503581925162,0.6173075530460289,0.019360698349897402,,,,
z_by_age,,,,24.0,0.5715476066494083,,,0.09374999999984635,1.4797887435107342,0.8215075831280129,0.006358184992891908,,,,
z_by_age,,,,24.0,0.8573214099741122,,,0.015624999999440614,1.9525772591409136,1.0932552271663316,0.046113924664106395,,,,
z_by_age,,,,25.0,-0.8573214099741122,,,0.015624999999233448,0.44420520919819917,0.2919155420799513,1.1121972009685417e-05,,,,
z_by_age,,,,25.0,-0.5715476066494081,,,0.09374999999941983,0.5795639859209241,0.3884786931057091,0.00010228063545146178,,,,
z_by_age,,,,25.0,-0.28577380332470403,,,0.234375000000584,0.6879953607833218,0.5169841041070234,0.0006455799970260267,,,,
z_by_age,,,,25.0,0.0,,,0.3125000000011279,0.8016025293702774,0.6879979999999998,0.004867776800140453,,,,
z_by_age,,,,25.0,0.28577380332470415,,,0.23437500000066713,0.9920623558453789,0.9155818220399505,0.018846781567911215,,,,
z_by_age,,,,25.0,0.5715476066494083,,,0.09374999999975274,1.4645308825380985,1.2184484153296895,0.022999323980108642,,,,
z_by_age,,,,25.0,0.8573214099741122,,,0.015624999999214928,1.9688000658158484,1.6215006732130723,0.07050973761574647,,,,
z_by_age,,,,26.0,-0.8573214099741122,,,0.01562499999876282,0.4567370196342243,0.29191554207995124,3.5307078413437255e-05,,,,
z_by_age,,,,26.0,-0.5715476066494081,,,0.0937499999993515,0.5851489885559867,0.3884786931057092,0.0002445473430380164,,,,
z_by_age,,,,26.0,-0.28577380332470403,,,0.23437500000092978,0.7210484159160427,0.5169841041070233,0.001287879426356522,,,,
z_by_age,,,,26.0,0.0,,,0.31250000000161215,0.9443544930218885,0.6879979999999998,0.0065106618448326345,,,,
z_by_age,,,,26.0,0.28577380332470415,,,0.23437500000090147,1.2768069904736727,0.9155818220399504,0.019871609795715034,,,,
z_by_age,,,,26.0,0.5715476066494083,,,0.09374999999948581,1.8161729077573001,1.2184484153296895,0.04023421329233324,,,,
z_by_age,,,,26.0,0.8573214099741122,,,0.015624999998956682,2.4690847563095546,1.6215006732130728,0.09073681889994807,,,,
z_by_age,,,,27.0,-0.8573214099741122,,,0.015624999998228136,0.4666753341472242,0.29191554207995113,9.581823489808138e-05,,,,
z_by_age,,,,27.0,-0.5715476066494081,,,0.093749999999046,0.5925244996126916,0.3884786931057091,0.0006317795401905378,,,,
z_by_age,,,,27.0,-0.28577380332470403,,,0.23437500000116782,0.7549202270149528,0.5169841041070233,0.003371197406584602,,,,
z_by_age,,,,27.0,0.0,,,0.3125000000023273,1.0455304006775732,0.6879980000000001,0.019026842431549028,,,,
z_by_age,,,,27.0,0.28577380332470415,,,0.23437500000127617,1.5077842565168562,0.9155818220399506,0.029594845177695495,,,,
z_by_age,,,,27.0,0.5715476066494083,,,0.09374999999933217,2.0394657528887006,1.2184484153296895,0.08001074481185343,,,,
z_by_age,,,,27.0,0.8573214099741122,,,0.015624999998622472,2.5329137683606566,1.6215006732130723,0.18240564109109855,,,,
z_by_age,,,,28.0,-0.8573214099741122,,,0.015624999997693656,0.47451363562640597,0.29191554207995124,0.0002886117965962171,,,,
z_by_age,,,,28.0,-0.5715476066494081,,,0.09374999999827505,0.5995386170750079,0.38847869310570904,0.0018846670121428375,,,,
z_by_age,,,,28.0,-0.28577380332470403,,,0.23437500000127565,0.7788240064469713,0.5169841041070234,0.009993900668314657,,,,
z_by_age,,,,28.0,0.0,,,0.312500000003138,1.0469572609946804,0.6879980000000001,0.058386352821728264,,,,
z_by_age,,,,28.0,0.28577380332470415,,,0.23437500000194886,1.660856382343879,0.9155818220399506,0.054576197992432844,,,,
z_by_age,,,,28.0,0.5715476066494083,,,0.09374999999935354,2.1188995460087026,1.2184484153296895,0.14438951476137984,,,,
z_by_age,,,,28.0,0.8573214099741122,,,0.015624999998315042,2.225339671924772,1.6215006732130728,0.3316049441139699,,,,
z_by_age,,,,29.0,-0.8573214099741122,,,0.015624999997319335,0.4807297538006601,0.2919155420799511,0.0007741630508836973,,,,
z_by_age,,,,29.0,-0.5715476066494081,,,0.09374999999758944,0.6037568247391912,0.388478693105709,0.004674095853491419,,,,
z_by_age,,,,29.0,-0.28577380332470403,,,0.23437500000133202,0.7880781199909939,0.5169841041070236,0.02191114624106259,,,,
z_by_age,,,,29.0,0.0,,,0.3125000000037089,1.0067734980013066,0.6879979999999998,0.10758770062794366,,,,
z_by_age,,,,29.0,0.28577380332470415,,,0.2343750000023969,1.809780426502454,0.9155818220399505,0.07675484795698789,,,,
z_by_age,,,,29.0,0.5715476066494083,,,0.09374999999936512,2.127770709211406,1.2184484153296895,0.2172046439583877,,,,
z_by_age,,,,29.0,0.8573214099741122,,,0.015624999998288215,1.8519348322057088,1.6215006732130726,0.4849246598603898,,,,
z_by_age,,,,30.0,-0.8573214099741122,,,0.015624999996489282,0.4849883952720406,0.2919155420799513,0.0017317630158506234,,,,
z_by_age,,,,30.0,-0.5715476066494081,,,0.09374999999719544,0.604455121055594,0.38847869310570915,0.009289844072144657,,,,
z_by_age,,,,30.0,-0.28577380332470403,,,0.2343750000014997,0.7844024706504678,0.5169841041070236,0.038455480454153625,,,,
z_by_age,,,,30.0,0.0,,,0.3125000000045918,0.9518318204816089,0.6879979999999998,0.15840039557012292,,,,
z_by_age,,,,30.0,0.28577380332470415,,,0.23437500000293032,1.8812782015347307,0.9155818220399505,0.11334799428179479,,,,
z_by_age,,,,30.0,0.5715476066494083,,,0.09374999999916028,1.847891802316055,1.2184484153296897,0.34130087695250766,,,,
z_by_age,,,,30.0,0.8573214099741122,,,0.015624999998133004,1.5805157345011154,1.6215006732130721,0.6146354470239219,,,,
z_by_age,,,,31.0,-0.8573214099741122,,,0.01562499999560952,0.4872777269262265,0.2919155420799512,0.003287804753641653,,,,
z_by_age,,,,31.0,-0.5715476066494081,,,0.0937499999966551,0.6024836815890253,0.3884786931057091,0.015344979819840714,,,,
z_by_age,,,,31.0,-0.28577380332470403,,,0.23437500000168113,0.7820186574171916,0.5169841041070234,0.05474955212060627,,,,
z_by_age,,,,31.0,0.0,,,0.3125000000053636,0.8939480519496438,0.6879979999999999,0.20699472219760812,,,,
z_by_age,,,,31.0,0.28577380332470415,,,0.23437500000351483,1.864767520992305,0.9155818220399505,0.16663800236771037,,,,
z_by_age,,,,31.0,0.5715476066494083,,,0.09374999999912273,1.7520071913109474,1.2184484153296895,0.4227988222384042,,,,
z_by_age,,,,31.0,0.8573214099741122,,,0.01562499999805325,1.5983459045000903,1.6215006732130723,0.6860883313023514,,,,
z_by_age,,,,32.0,-0.8573214099741122,,,0.015624999994865182,0.4864758464206203,0.29191554207995113,0.005697718409595276,,,,
z_by_age,,,,32.0,-0.5715476066494081,,,0.09374999999623806,0.5929075405563552,0.3884786931057091,0.02397283645234598,,,,
z_by_age,,,,32.0,-0.28577380332470403,,,0.2343750000018286,0.7738073542890258,0.5169841041070233,0.07294485842028085,,,,
z_by_age,,,,32.0,0.0,,,0.3125000000058751,0.8595318270516511,0.6879979999999999,0.2457081817240173,,,,
z_by_age,,,,32.0,0.28577380332470415,,,0.23437500000373185,1.774530700521126,0.9155818220399506,0.23228309190010968,,,,
z_by_age,,,,32.0,0.5715476066494083,,,0.09374999999930246,1.8925417111663916,1.2184484153296895,0.45118894580023833,,,,
z_by_age,,,,32.0,0.8573214099741122,,,0.015624999998158884,1.4744309609173913,1.6215006732130728,0.7687510563837047,,,,
z_by_age,,,,33.0,-0.8573214099741122,,,0.01562499999473484,0.4822972294488346,0.2919155420799512,0.008903618197937299,,,,
z_by_age,,,,33.0,-0.5715476066494081,,,0.09374999999587098,0.5803248293229124,0.38847869310570915,0.03376826458532555,,,,
z_by_age,,,,33.0,-0.28577380332470403,,,0.23437500000191874,0.7570121368755509,0.5169841041070232,0.09376607384311525,,,,
z_by_age,,,,33.0,0.0,,,0.3125000000061827,0.8151610390901853,0.687998,0.28433690804097445,,,,
z_by_age,,,,33.0,0.28577380332470415,,,0.23437500000388087,1.6847714762084651,0.9155818220399504,0.293563755937294,,,,
z_by_age,,,,33.0,0.5715476066494083,,,0.09374999999916996,1.8640407886403934,1.2184484153296895,0.505591297907615,,,,
z_by_age,,,,33.0,0.8573214099741122,,,0.0156249999982418,1.404579201340937,1.621500673213073,0.8373621690293575,,,,
z_by_age,,,,34.0,-0.8573214099741122,,,0.01562499999438099,0.47223218068059303,0.2919155420799511,0.013496705067093877,,,,
z_by_age,,,,34.0,-0.5715476066494081,,,0.09374999999551055,0.5376154204819075,0.38847869310570915,0.05253715557231566,,,,
z_by_age,,,,34.0,-0.28577380332470403,,,0.23437500000201283,0.5143071363154674,0.5169841041070233,0.1814341862445405,,,,
z_by_age,,,,34.0,0.0,,,0.3125000000064888,0.3302749787686489,0.6879979999999998,0.4453901021874349,,,,
z_by_age,,,,34.0,0.28577380332470415,,,0.23437500000400446,1.5546428169467263,0.9155818220399504,0.3610935633793451,,,,
z_by_age,,,,34.0,0.5715476066494083,,,0.09374999999928187,1.8131884993585368,1.2184484153296895,0.5571656179992197,,,,
z_by_age,,,,34.0,0.8573214099741122,,,0.015624999998320468,1.5407075844126734,1.6215006732130728,0.8626892940368673,,,,
z_by_age,,,,35.0,-0.8573214099741122,,,0.015624999994735815,0.4542112256830785,0.3483479022433785,0.019627476774048937,,,,
z_by_age,,,,35.0,-0.5715476066494081,,,0.09374999999533618,0.49386337411600467,0.4635783927275766,0.07061789328948148,,,,
z_by_age,,,,35.0,-0.28577380332470403,,,0.23437500000180142,0.4578729068818361,0.6169261385525338,0.21080066153292565,,,,
z_by_age,,,,35.0,0.0,,,0.3125000000063632,0.13969642666972226,0.821,0.5122693261928948,,,,
z_by_age,,,,35.0,0.28577380332470415,,,0.2343750000040072,1.3771376755439177,1.0925797399044759,0.4331390571157547,,,,
z_by_age,,,,35.0,0.5715476066494083,,,0.093749999999347,1.719671780841504,1.4539957223504647,0.6117485969682905,,,,
z_by_age,,,,35.0,0.8573214099741122,,,0.015624999998409387,1.6676707815877927,1.9349650038342159,0.8819753293430784,,,,
z_by_age,,,,36.0,-0.8573214099741122,,,0.015624999995144613,0.4288366425224837,0.34834790224337864,0.03554158526861497,,,,
z_by_age,,,,36.0,-0.5715476066494081,,,0.0937499999953503,0.3358725208598508,0.46357839272757656,0.14218442987007646,,,,
z_by_age,,,,36.0,-0.28577380332470403,,,0.2343750000013321,0.4773181106508647,0.616926138552534,0.24219842128736224,,,,
z_by_age,,,,36.0,0.0,,,0.3125000000061303,0.27831955050441787,0.8210000000000002,0.527535302999663,,,,
z_by_age,,,,36.0,0.28577380332470415,,,0.23437500000402303,1.346381418327237,1.0925797399044754,0.5070875168374978,,,,
z_by_age,,,,36.0,0.5715476066494083,,,0.09374999999945384,1.7193043081198887,1.4539957223504654,0.6847695108492263,,,,
z_by_age,,,,36.0,0.8573214099741122,,,0.015624999998565805,2.0096262872993385,1.9349650038342157,0.9030982277060859,,,,
z_by_age,,,,37.0,-0.8573214099741122,,,0.015624999995348256,0.40502076653173047,0.3483479022433786,0.05239603498756866,,,,
z_by_age,,,,37.0,-0.5715476066494081,,,0.09374999999540923,0.3074184098320456,0.46357839272757656,0.17077637287114258,,,,
z_by_age,,,,37.0,-0.28577380332470403,,,0.23437500000104186,0.46368111416748997,0.616926138552534,0.28239449842735337,,,,
z_by_age,,,,37.0,0.0,,,0.31250000000587635,0.28418550344858723,0.8209999999999998,0.5751766093436044,,,,
z_by_age,,,,37.0,0.28577380332470415,,,0.2343750000040848,1.2752870829861418,1.0925797399044754,0.5847430476320881,,,,
z_by_age,,,,37.0,0.5715476066494083,,,0.0937499999995935,1.6999046775781133,1.453995722350465,0.7572534896513006,,,,
z_by_age,,,,37.0,0.8573214099741122,,,0.015624999998645838,2.2801376523702994,1.9349650038342157,0.9297727173803102,,,,
z_by_age,,,,38.0,-0.8573214099741122,,,0.015624999995735071,0.3833349552043133,0.3483479022433784,0.06999159303492239,,,,
z_by_age,,,,38.0,-0.5715476066494081,,,0.0937499999953959,0.2763898562800365,0.46357839272757656,0.20166901877191512,,,,
z_by_age,,,,38.0,-0.28577380332470403,,,0.23437500000085104,0.4460754118594644,0.6169261385525338,0.3229178944815255,,,,
z_by_age,,,,38.0,0.0,,,0.3125000000056255,0.3034446182987109,0.821,0.6163597828903931,,,,
z_by_age,,,,38.0,0.28577380332470415,,,0.23437500000403516,1.219204005702769,1.0925797399044757,0.6544380723262689,,,,
z_by_age,,,,38.0,0.5715476066494083,,,0.09374999999963925,1.7350819716858976,1.4539957223504651,0.8145443091765449,,,,
z_by_age,,,,38.0,0.8573214099741122,,,0.01562499999871803,2.5582743666935093,1.9349650038342157,0.9496338822272387,,,,
z_by_age,,,,39.0,-0.8573214099741122,,,0.015624999995945464,0.3610708097390002,0.34834790224337847,0.08907036979821674,,,,
z_by_age,,,,39.0,-0.5715476066494081,,,0.09374999999548145,0.2455712187339823,0.46357839272757645,0.23355022644664794,,,,
z_by_age,,,,39.0,-0.28577380332470403,,,0.23437500000065628,0.4281808174056026,0.6169261385525339,0.362321172983282,,,,
z_by_age,,,,39.0,0.0,,,0.3125000000054604,0.3328383385042276,0.821,0.6517290743884339,,,,
z_by_age,,,,39.0,0.28577380332470415,,,0.23437500000395473,1.173019855306878,1.0925797399044754,0.7172060235521966,,,,
z_by_age,,,,39.0,0.5715476066494083,,,0.09374999999971559,1.7971215417499824,1.4539957223504647,0.8611232413611511,,,,
z_by_age,,,,39.0,0.8573214099741122,,,0.015624999998786242,2.8506614544846625,1.9349650038342152,0.9638109861931357,,,,
z_by_age,,,,40.0,-0.8573214099741122,,,0.015624999996268294,0.3407375893745628,0.34834790224337864,0.10880115601939086,,,,
z_by_age,,,,40.0,-0.5715476066494081,,,0.09374999999543226,0.21774008116323973,0.46357839272757645,0.26515407432320365,,,,
z_by_age,,,,40.0,-0.28577380332470403,,,0.23437500000039818,0.41501639106967864,0.6169261385525339,0.39886463036867503,,,,
z_by_age,,,,40.0,0.0,,,0.31250000000530415,0.37687796795451406,0.8209999999999998,0.6799934145779561,,,,
z_by_age,,,,40.0,0.28577380332470415,,,0.2343750000038764,1.1482993143191715,1.0925797399044757,0.7705961195857703,,,,
z_by_age,,,,40.0,0.5715476066494083,,,0.09374999999984589,1.8789405854860037,1.4539957223504647,0.8978258803217924,,,,
z_by_age,,,,40.0,0.8573214099741122,,,0.015624999998874947,3.1450256613867515,1.9349650038342154,0.9741003311705967,,,,
z_by_age,,,,41.0,-0.8573214099741122,,,0.015624999996608126,0.3223022233752785,0.3483479022433786,0.12906710195835047,,,,
z_by_age,,,,41.0,-0.5715476066494081,,,0.09374999999547844,0.1936154893720901,0.4635783927275765,0.2959570189620181,,,,
z_by_age,,,,41.0,-0.28577380332470403,,,0.23437500000026135,0.4061301067279608,0.6169261385525338,0.43254033066260283,,,,
z_by_age,,,,41.0,0.0,,,0.3125000000051333,0.42219532421860445,0.8210000000000001,0.7045960353634076,,,,
z_by_age,,,,41.0,0.28577380332470415,,,0.23437500000372552,1.1438196321098426,1.0925797399044759,0.8143684564297093,,,,
z_by_age,,,,41.0,0.5715476066494083,,,0.09374999999992797,1.9787760852695042,1.453995722350465,0.9255510938948055,,,,
z_by_age,,,,41.0,0.8573214099741122,,,0.015624999998865022,3.4302078058801313,1.9349650038342157,0.9815002367750214,,,,
z_by_age,,,,42.0,-0.8573214099741122,,,0.015624999996907644,0.30764533937109223,0.3483479022433785,0.14917497054756315,,,,
z_by_age,,,,42.0,-0.5715476066494081,,,0.09374999999564682,0.17710048204096077,0.4635783927275765,0.3241882788656724,,,,
z_by_age,,,,42.0,-0.28577380332470403,,,0.23437500000008415,0.39522534756142486,0.6169261385525336,0.46450182660739425,,,,
z_by_age,,,,42.0,0.0,,,0.3125000000048772,0.45583130724458015,0.8210000000000001,0.7281670089628597,,,,
z_by_age,,,,42.0,0.28577380332470415,,,0.23437500000359365,1.151311022369568,1.0925797399044757,0.8498957669229471,,,,
z_by_age,,,,42.0,0.5715476066494083,,,0.09374999999997193,2.0803946979831562,1.4539957223504647,0.9472878439003876,,,,
z_by_age,,,,42.0,0.8573214099741122,,,0.015624999998918592,3.694361220135699,1.934965003834216,0.9870970579953345,,,,
z_by_age,,,,43.0,-0.8573214099741122,,,0.015624999997138955,0.2921900250643363,0.3483479022433785,0.17039533694967074,,,,
z_by_age,,,,43.0,-0.5715476066494081,,,0.09374999999579069,0.1418742055750978,0.4635783927275765,0.35756589486151386,,,,
z_by_age,,,,43.0,-0.28577380332470403,,,0.23437499999999295,0.24054833983011545,0.6169261385525339,0.5364928664413151,,,,
z_by_age,,,,43.0,0.0,,,0.31250000000469974,0.37263342251584197,0.8209999999999998,0.7755957610173853,,,,
z_by_age,,,,43.0,0.28577380332470415,,,0.2343750000034723,1.0347375554852245,1.0925797399044754,0.9045807527819495,,,,
z_by_age,,,,43.0,0.5715476066494083,,,0.09374999999998367,2.1088568932801883,1.4539957223504647,0.9766146777087515,,,,
z_by_age,,,,43.0,0.8573214099741122,,,0.015624999998922126,3.9182165029970144,1.9349650038342157,0.9936628628620513,,,,
z_by_age,,,,44.0,-0.8573214099741122,,,0.015624999997288965,0.28136746882767444,0.3483479022433785,0.19082110202151564,,,,
z_by_age,,,,44.0,-0.5715476066494081,,,0.09374999999592264,0.1310172499197901,0.4635783927275766,0.38335631439861706,,,,
z_by_age,,,,44.0,-0.28577380332470403,,,0.23437499999995595,0.23474288506401295,0.616926138552534,0.5640407725822956,,,,
z_by_age,,,,44.0,0.0,,,0.31250000000458283,0.41669438108831947,0.821,0.792270264028737,,,,
z_by_age,,,,44.0,0.28577380332470415,,,0.23437500000338118,1.1309586703907548,1.0925797399044757,0.9158410221656752,,,,
z_by_age,,,,44.0,0.5715476066494083,,,0.09374999999994028,2.2796203588518935,1.4539957223504651,0.98188476262753,,,,
z_by_age,,,,44.0,0.8573214099741122,,,0.01562499999892826,4.162935888930089,1.9349650038342157,0.9955191708752507,,,,
z_by_age,,,,45.0,-0.8573214099741122,,,0.015624999997329053,0.2768276778705963,0.3431226837097278,0.20956404527011357,,,,
z_by_age,,,,45.0,-0.5715476066494081,,,0.09374999999610831,0.14743472620867765,0.45662471683666295,0.39944063954609,,,,
z_by_age,,,,45.0,-0.28577380332470403,,,0.23437499999996905,0.23442294125803945,0.6076722464742459,0.5895073537107987,,,,
z_by_age,,,,45.0,0.0,,,0.31250000000450945,0.45485165647078346,0.8086850000000001,0.8099836434845512,,,,
z_by_age,,,,45.0,0.28577380332470415,,,0.23437500000329192,1.220475855615094,1.0761910438059086,0.9272196160236894,,,,
z_by_age,,,,45.0,0.5715476066494083,,,0.09374999999993373,2.44458639155181,1.432185786515208,0.985410351882302,,,,
z_by_age,,,,45.0,0.8573214099741122,,,0.01562499999885838,4.397782766887073,1.9059405287767028,0.9964581840365037,,,,
z_by_age,,,,46.0,-0.8573214099741122,,,0.015624999997434618,0.2711702239248635,0.3431226837097279,0.22889856741974135,,,,
z_by_age,,,,46.0,-0.5715476066494081,,,0.0937499999962742,0.16276698766305334,0.456624716836663,0.4146480284108658,,,,
z_by_age,,,,46.0,-0.28577380332470403,,,0.23437499999999686,0.23143089300736833,0.607672246474246,0.6129211821624082,,,,
z_by_age,,,,46.0,0.0,,,0.31250000000441674,0.48563468004748955,0.808685,0.8261442414656346,,,,
z_by_age,,,,46.0,0.28577380332470415,,,0.23437500000327804,1.2948353686509904,1.0761910438059088,0.9372544888337411,,,,
z_by_age,,,,46.0,0.5715476066494083,,,0.0937499999998813,2.5891711603854706,1.432185786515208,0.9877457745338737,,,,
z_by_age,,,,46.0,0.8573214099741122,,,0.015624999998718176,4.596566938609122,1.905940528776702,0.9970338379002152,,,,
z_by_age,,,,47.0,-0.8573214099741122,,,0.015624999997496296,0.2749290310150346,0.3431226837097279,0.2446311777312264,,,,
